count=1  usedSlots=1  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2:          0 <empty>
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:          0 <empty>
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=2  usedSlots=2  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2:          0 <empty>
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:          0 <empty>
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=3  usedSlots=3  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2:   76AB9D32 Key:t Data:0
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:          0 <empty>
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=4  usedSlots=4  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2:   76AB9D32 Key:t Data:0
Slot    3:   7E679693 Key:o Data:0
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:          0 <empty>
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=5  usedSlots=5  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2:   76AB9D32 Key:t Data:0
Slot    3:   7E679693 Key:o Data:0
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:    C5061E6 Key:z Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=6  usedSlots=6  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2:   76AB9D32 Key:t Data:0
Slot    3:   7E679693 Key:o Data:0
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:    C5061E6 Key:z Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:   700041F9 Key:k Data:0
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=7  usedSlots=7  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2: C 76AB9D32 Key:t Data:0
Slot    3:   7E679693 Key:o Data:0
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:    C5061E6 Key:z Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:   700041F9 Key:k Data:0
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:   5611C012 Key:g Data:0
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=8  usedSlots=8  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0: C 7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2: C 76AB9D32 Key:t Data:0
Slot    3:   7E679693 Key:o Data:0
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:    C5061E6 Key:z Data:0
Slot    7:   39469CB0 Key:a5 Data:0
Slot    8:          0 <empty>
Slot    9:   700041F9 Key:k Data:0
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:   5611C012 Key:g Data:0
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=9  usedSlots=9  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0: C 7D707E50 Key:m Data:0
Slot    1:          0 <empty>
Slot    2: C 76AB9D32 Key:t Data:0
Slot    3:   7E679693 Key:o Data:0
Slot    4:   5BED3219 Key:c Data:0
Slot    5:          0 <empty>
Slot    6:    C5061E6 Key:z Data:0
Slot    7:   39469CB0 Key:a5 Data:0
Slot    8:          0 <empty>
Slot    9: C 700041F9 Key:k Data:0
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:   3C9AD01C Key:b Data:0
Slot    D:   5611C012 Key:g Data:0
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=10  usedSlots=10  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

