count=1  usedSlots=1  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:          0 <empty>
Slot    1:          0 <empty>
Slot    2:          0 <empty>
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:   2CBA05A6 Key:m Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=2  usedSlots=2  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:          0 <empty>
Slot    1:          0 <empty>
Slot    2:   454EFD62 Key:b Data:0
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:   2CBA05A6 Key:m Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=3  usedSlots=3  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   1FE3B4D0 Key:t Data:0
Slot    1:          0 <empty>
Slot    2:   454EFD62 Key:b Data:0
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:   2CBA05A6 Key:m Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:          0 <empty>
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=4  usedSlots=4  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   1FE3B4D0 Key:t Data:0
Slot    1:          0 <empty>
Slot    2:   454EFD62 Key:b Data:0
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:   2CBA05A6 Key:m Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:   1924F5C9 Key:o Data:0
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:          0 <empty>

count=5  usedSlots=5  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   1FE3B4D0 Key:t Data:0
Slot    1:          0 <empty>
Slot    2: C 454EFD62 Key:b Data:0
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:   2CBA05A6 Key:m Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9:   1924F5C9 Key:o Data:0
Slot    A:          0 <empty>
Slot    B:          0 <empty>
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:   6BD48FE2 Key:z Data:0

count=6  usedSlots=6  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0:   1FE3B4D0 Key:t Data:0
Slot    1:          0 <empty>
Slot    2: C 454EFD62 Key:b Data:0
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:   2CBA05A6 Key:m Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9: C 1924F5C9 Key:o Data:0
Slot    A:    8A2D6E9 Key:k Data:0
Slot    B:          0 <empty>
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:   6BD48FE2 Key:z Data:0

count=7  usedSlots=7  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0: C 1FE3B4D0 Key:t Data:0
Slot    1:          0 <empty>
Slot    2: C 454EFD62 Key:b Data:0
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:   2CBA05A6 Key:m Data:0
Slot    7:          0 <empty>
Slot    8:          0 <empty>
Slot    9: C 1924F5C9 Key:o Data:0
Slot    A:    8A2D6E9 Key:k Data:0
Slot    B:   4DAEC850 Key:g Data:0
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:   6BD48FE2 Key:z Data:0

count=8  usedSlots=8  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0: C 1FE3B4D0 Key:t Data:0
Slot    1:          0 <empty>
Slot    2: C 454EFD62 Key:b Data:0
Slot    3:          0 <empty>
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:   2CBA05A6 Key:m Data:0
Slot    7:   1B6DCC17 Key:a5 Data:0
Slot    8:          0 <empty>
Slot    9: C 1924F5C9 Key:o Data:0
Slot    A:    8A2D6E9 Key:k Data:0
Slot    B:   4DAEC850 Key:g Data:0
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:   6BD48FE2 Key:z Data:0

count=9  usedSlots=9  totalSlots=16
loadFactor=0.7  thresholdGrow=11  thresholdShrink=1
hashMask=F  secondaryShift=27

Slot    0: C 1FE3B4D0 Key:t Data:0
Slot    1:          0 <empty>
Slot    2: C 454EFD62 Key:b Data:0
Slot    3:   13CF4580 Key:c Data:0
Slot    4:          0 <empty>
Slot    5:          0 <empty>
Slot    6:   2CBA05A6 Key:m Data:0
Slot    7:   1B6DCC17 Key:a5 Data:0
Slot    8:          0 <empty>
Slot    9: C 1924F5C9 Key:o Data:0
Slot    A:    8A2D6E9 Key:k Data:0
Slot    B:   4DAEC850 Key:g Data:0
Slot    C:          0 <empty>
Slot    D:          0 <empty>
Slot    E:          0 <empty>
Slot    F:   6BD48FE2 Key:z Data:0

